Image Name,Health Index (%),Algal,Blight,Colletotrichum,Healthy,Phomopsis,Rhizoctonia
IMG_0211_JPG.rf.45ac4c402b11d3927d89651ddaa07ef2.jpg,100.0,0,0,0,1,0,0
IMG_0214_JPG.rf.718c4e19004fc05c54bdb6904366cf92.jpg,0.0,0,0,0,0,0,0
IMG_0215_JPG.rf.6591c14ce4b4e63ceb9a1fa0075f79fa.jpg,0.0,0,0,0,0,0,0
IMG_0216_JPG.rf.86f73aae8c07a79b3ccdd091868201c7.jpg,0.0,1,0,0,0,0,0
IMG_0219_JPG.rf.2a54e7e25e46922846921b690b38e59f.jpg,0.0,0,0,0,0,0,0
IMG_0220_JPG.rf.ec12d9fe5cc8f356110c03565c220932.jpg,50.0,1,0,0,1,0,0
IMG_0285_JPG.rf.5f39d49cbb8114632f83e49dac85c827.jpg,100.0,0,0,0,6,0,0
IMG_0316_JPG.rf.f4e423a92eff662ac8a6cedcb2c5f27d.jpg,33.3,2,0,0,1,0,0
IMG_0392_JPG.rf.660e69a7a6fa10b31e2363c8a69b6a1b.jpg,100.0,0,0,0,1,0,0
IMG_0399_JPG.rf.80cb072d32fcd5988843b3d2452d0e22.jpg,0.0,0,0,0,0,1,0
IMG_0487_JPG.rf.26d04c74f72be6fd9f0404ffdfa43c18.jpg,0.0,0,0,0,0,1,0
IMG_0534_JPG.rf.05628a39f8e8553fe64e640f450a45ea.jpg,0.0,0,0,0,0,1,0
IMG_0615_JPG.rf.0661b0d8bf69d686818ede02ae411125.jpg,0.0,0,0,0,0,0,0
IMG_0618_JPG.rf.2cbd92515c66d37a63fe74f8dc3ecca0.jpg,0.0,0,0,0,0,0,0
IMG_0693_JPG.rf.b9b4efdb5d22a06014828c16449ff41c.jpg,0.0,0,0,0,0,0,0
IMG_0965_JPG.rf.8971d602b5e99f4bd2038091f08fd908.jpg,0.0,0,0,0,0,1,0
IMG_0971_JPG.rf.709926c7dc162b57bd3a062bf236cc22.jpg,100.0,0,0,0,1,0,0
IMG_1013_JPG.rf.3f751b305ac70fda2e730094e59682b7.jpg,0.0,1,0,0,0,0,0
IMG_1028_JPG.rf.2a1427295829ce30e89e553442e9f3bb.jpg,0.0,2,0,0,0,0,0
IMG_1113_JPG.rf.7c2f96b49a5f1d0bc97f0b85e09d05fe.jpg,0.0,0,0,0,0,0,0
IMG_1237_JPG.rf.8fcc0c38e70b76346e9f489f2fd5df84.jpg,0.0,0,0,0,0,0,0
IMG_1264_JPG.rf.f0fd940ba589d245c44d0a0245c39b05.jpg,100.0,0,0,0,2,0,0
